0it [00:00, ?it/s]100it [00:00, 114535.88it/s]
0it [00:00, ?it/s]198it [00:00, 219992.63it/s]
/Users/otkulseng/miniconda3/envs/master/lib/python3.12/site-packages/matplotlib/cbook.py:1709: ComplexWarning: Casting complex values to real discards the imaginary part
  return math.isfinite(val)
/Users/otkulseng/miniconda3/envs/master/lib/python3.12/site-packages/matplotlib/cbook.py:1345: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
Number of unique k modes: torch.Size([1309])
It: 0	 norm: 1.406517053862764	 rel: 0.806038138568655	 mid: 1.7282677389558956
It: 1	 norm: 0.10234512838042281	 rel: 0.5794200218176344	 mid: 0.18793980907856545
It: 2	 norm: 0.03817740306540868	 rel: 0.49246381866278915	 mid: 0.07608775566818804
It: 3	 norm: 0.02701837455122965	 rel: 0.485095711240661	 mid: 0.026676781331992864
It: 4	 norm: 0.044579369694233296	 rel: 6.483735269171244	 mid: 0.012148162118756675
It: 5	 norm: 0.05474173572753918	 rel: 30.42259418245859	 mid: 0.011156504132766152
It: 6	 norm: 0.015904455337620794	 rel: 0.8314370720109059	 mid: 0.008380534310360519
It: 7	 norm: 0.012448395001288796	 rel: 18.420339436126095	 mid: 0.005222209630298267
It: 8	 norm: 0.018143178754687905	 rel: 4.987532604978031	 mid: 0.0066254073629231315
It: 9	 norm: 0.005742034003536421	 rel: 4.777009091408641	 mid: 0.004064203912167223
It: 10	 norm: 0.005880732773050754	 rel: 32.48351883054391	 mid: 0.003503342220574377
It: 11	 norm: 0.008392285260185125	 rel: 29.513440827171213	 mid: 0.004200242714022862
It: 12	 norm: 0.002042833421932075	 rel: 1.3078908252119166	 mid: 0.0029852075301566635
It: 13	 norm: 0.003040660642669936	 rel: 57.987209774357936	 mid: 0.002408164304155061
It: 14	 norm: 0.0025399951453774173	 rel: 12.226090647708844	 mid: 0.0024126493964859693
It: 15	 norm: 0.0017157699450141564	 rel: 7.157040024226035	 mid: 0.002281449854715143
It: 16	 norm: 0.0026390049084663494	 rel: 9.757764571623907	 mid: 0.0019381851206971118
It: 17	 norm: 0.0038230617748923838	 rel: 13.266276101908113	 mid: 0.0019869443169588186
It: 18	 norm: 0.0007295735860406733	 rel: 1.5188312141848652	 mid: 0.0017860203809051498
It: 19	 norm: 0.001246905113252446	 rel: 7.1355329623090515	 mid: 0.0016473122535799506
It: 20	 norm: 0.0008771150842539671	 rel: 3.539596919020037	 mid: 0.0016835590088932755
It: 21	 norm: 0.00030159687852952593	 rel: 0.2734990575500278	 mid: 0.001641347364821353
It: 22	 norm: 0.0005015204553234223	 rel: 0.5880677218637593	 mid: 0.0015498005943049436
It: 23	 norm: 0.0004970026983420295	 rel: 0.5815175706095161	 mid: 0.0015502105710784842
It: 24	 norm: 0.000145291661839856	 rel: 0.10482390846160733	 mid: 0.0015325322856084716
It: 25	 norm: 0.00019355652661693615	 rel: 0.1468319454364032	 mid: 0.0014947359786198783
It: 26	 norm: 0.0001514752639932939	 rel: 0.11015739212562367	 mid: 0.0014970518564408391
It: 27	 norm: 0.00011830488989254774	 rel: 0.08534454661320376	 mid: 0.0014904864302852895
It: 28	 norm: 0.00016081414997825877	 rel: 0.11237264764543087	 mid: 0.0014862193258472843
It: 29	 norm: 0.00018336884373255772	 rel: 0.1321689800112583	 mid: 0.0014807803549465445
It: 30	 norm: 0.00013700378281111445	 rel: 0.09437245109980018	 mid: 0.0014820580170744155
It: 31	 norm: 4.8575646369883535e-05	 rel: 0.030943991280356423	 mid: 0.0014823722252835592
It: 32	 norm: 6.180948693456831e-05	 rel: 0.039909908633889976	 mid: 0.0014788217074418388
It: 33	 norm: 2.8949628238475467e-05	 rel: 0.018176302992803817	 mid: 0.0014799132491274414
It: 34	 norm: 9.112808980336635e-06	 rel: 0.0065608753426408895	 mid: 0.0014792360802735255
Elapsed: 2119.053407907486
